"fips","year","taxes_state","taxes_local","abbrev"
"00",2000,539655337000,332695777000,"US"
"00",2001,559679125000,354439491000,"US"
"00",2002,535191161000,369909641000,"US"
"00",2003,548990867000,389980887000,"US"
"00",2004,590404186000,420141385000,"US"
"00",2005,650611855000,447900824000,"US"
"00",2006,715973170000,489693462000,"US"
"00",2007,757467232000,526028677000,"US"
"00",2008,779720337000,549878466000,"US"
"00",2009,713474529000,568681604000,"US"
"00",2010,705929253000,572917382000,"US"
"00",2011,762378532000,581791062000,"US"
"00",2012,797953030000,589963273000,"US"
"00",2013,847434611000,608064019000,"US"
"01",2000,6438438000,2976651000,"AL"
"01",2001,6747707000,,"AL"
"01",2002,6509765000,3209062000,"AL"
"01",2003,6416351000,,"AL"
"01",2004,7018242000,3517124000,"AL"
"01",2005,7774147000,3886797000,"AL"
"01",2006,8529676000,4226349000,"AL"
"01",2007,8868314000,4642148000,"AL"
"01",2008,9070530000,4951589000,"AL"
"01",2009,8306446000,5247534000,"AL"
"01",2010,8419911000,5146165000,"AL"
"01",2011,8631984000,5258179000,"AL"
"01",2012,9049294000,5223750000,"AL"
"01",2013,9267567000,5457216000,"AL"
"02",2000,1423287000,888514000,"AK"
"02",2001,1428698000,,"AK"
"02",2002,1089504000,980404000,"AK"
"02",2003,1120133000,,"AK"
"02",2004,1343191000,1025695000,"AK"
"02",2005,1858311000,1088723000,"AK"
"02",2006,2484422000,1180306000,"AK"
"02",2007,3688447000,1256331000,"AK"
"02",2008,8732385000,1310362000,"AK"
"02",2009,4955884000,1573859000,"AK"
"02",2010,4522927000,1603713000,"AK"
"02",2011,5537679000,1712130000,"AK"
"02",2012,7049398000,1629167000,"AK"
"02",2013,5132811000,1659934000,"AK"
"04",2000,8100737000,5232875000,"AZ"
"04",2001,8360376000,,"AZ"
"04",2002,8477321000,5943001000,"AZ"
"04",2003,8691761000,,"AZ"
"04",2004,9637369000,6843805000,"AZ"
"04",2005,11008428000,7134814000,"AZ"
"04",2006,13355582000,7939195000,"AZ"
"04",2007,14404976000,8925170000,"AZ"
"04",2008,13153271000,9279184000,"AZ"
"04",2009,11134403000,9476307000,"AZ"
"04",2010,10719958000,9396218000,"AZ"
"04",2011,12265219000,9305896000,"AZ"
"04",2012,12996421000,9142313000,"AZ"
"04",2013,13471690000,9184720000,"AZ"
"05",2000,4870561000,1090774000,"AR"
"05",2001,4986747000,,"AR"
"05",2002,5176050000,1234805000,"AR"
"05",2003,5145554000,,"AR"
"05",2004,5580678000,1392487000,"AR"
"05",2005,6538720000,1501477000,"AR"
"05",2006,7015781000,1726347000,"AR"
"05",2007,7391778000,1769433000,"AR"
"05",2008,7530504000,1874615000,"AR"
"05",2009,7467679000,2004239000,"AR"
"05",2010,7559898000,1935672000,"AR"
"05",2011,7952824000,2003797000,"AR"
"05",2012,8287744000,2105899000,"AR"
"05",2013,8586407000,2178289000,"AR"
"06",2000,83807959000,36259622000,"CA"
"06",2001,90453746000,,"CA"
"06",2002,77755376000,42668690000,"CA"
"06",2003,79198255000,,"CA"
"06",2004,85721483000,48320620000,"CA"
"06",2005,98434685000,48239918000,"CA"
"06",2006,111346857000,58698632000,"CA"
"06",2007,114736981000,65037569000,"CA"
"06",2008,117361976000,68653400000,"CA"
"06",2009,101007459000,70143444000,"CA"
"06",2010,107195465000,67832125000,"CA"
"06",2011,119164086000,68764865000,"CA"
"06",2012,115178568000,68497725000,"CA"
"06",2013,133184246000,71469137000,"CA"
"08",2000,7075047000,6141141000,"CO"
"08",2001,7566919000,,"CO"
"08",2002,6923171000,6976853000,"CO"
"08",2003,6636190000,,"CO"
"08",2004,7051457000,7530105000,"CO"
"08",2005,7648456000,8034167000,"CO"
"08",2006,8533541000,8746024000,"CO"
"08",2007,9216983000,9382345000,"CO"
"08",2008,9624636000,9964367000,"CO"
"08",2009,8682822000,10735095000,"CO"
"08",2010,8575262000,10902513000,"CO"
"08",2011,9467684000,10916257000,"CO"
"08",2012,10262977000,10850030000,"CO"
"08",2013,11245662000,11624911000,"CO"
"09",2000,10171242000,5479828000,"CT"
"09",2001,9895673000,,"CT"
"09",2002,9032787000,6092141000,"CT"
"09",2003,9508645000,,"CT"
"09",2004,10291289000,6928825000,"CT"
"09",2005,11584728000,7312084000,"CT"
"09",2006,12131894000,7741689000,"CT"
"09",2007,13271789000,8290766000,"CT"
"09",2008,13946399000,8568438000,"CT"
"09",2009,12160036000,9128164000,"CT"
"09",2010,12344106000,9315620000,"CT"
"09",2011,13694884000,9562097000,"CT"
"09",2012,15421035000,9543555000,"CT"
"09",2013,16189525000,9935956000,"CT"
"10",2000,2132131000,486497000,"DE"
"10",2001,2105921000,,"DE"
"10",2002,2173600000,513498000,"DE"
"10",2003,2116458000,,"DE"
"10",2004,2375482000,618846000,"DE"
"10",2005,2590217000,687170000,"DE"
"10",2006,2860749000,757687000,"DE"
"10",2007,2905905000,749231000,"DE"
"10",2008,2930955000,788407000,"DE"
"10",2009,2799103000,817130000,"DE"
"10",2010,2763032000,854923000,"DE"
"10",2011,3047022000,853921000,"DE"
"10",2012,3280185000,848835000,"DE"
"10",2013,3346316000,920607000,"DE"
"11",2000,0,3215766000,
"11",2001,0,,
"11",2002,0,3227909000,
"11",2003,0,,
"11",2004,0,3960970000,
"11",2005,0,4228727000,
"11",2006,0,4560694000,
"11",2007,0,5192190000,
"11",2008,0,5397980000,
"11",2009,0,5013075000,
"11",2010,0,5029797000,
"11",2011,0,5413507000,
"11",2012,0,5959670000,
"11",2013,0,6179767000,
"12",2000,24817263000,17119419000,"FL"
"12",2001,24938748000,,"FL"
"12",2002,25352237000,19533200000,"FL"
"12",2003,26993487000,,"FL"
"12",2004,30534283000,23255171000,"FL"
"12",2005,33894971000,25909990000,"FL"
"12",2006,40132721000,29502654000,"FL"
"12",2007,38818707000,34192171000,"FL"
"12",2008,35977055000,37514614000,"FL"
"12",2009,32053099000,36297644000,"FL"
"12",2010,30484883000,34389200000,"FL"
"12",2011,31634260000,32745036000,"FL"
"12",2012,33842727000,31644198000,"FL"
"12",2013,35377566000,30822122000,"FL"
"13",2000,13511275000,9742272000,"GA"
"13",2001,14368505000,,"GA"
"13",2002,13772147000,10286233000,"GA"
"13",2003,13411632000,,"GA"
"13",2004,14570573000,11084187000,"GA"
"13",2005,15675655000,11810718000,"GA"
"13",2006,17023264000,13929201000,"GA"
"13",2007,18253216000,14836604000,"GA"
"13",2008,18070032000,15544292000,"GA"
"13",2009,16077948000,15496642000,"GA"
"13",2010,14782779000,15400289000,"GA"
"13",2011,16003250000,15390761000,"GA"
"13",2012,16715216000,15595862000,"GA"
"13",2013,17817617000,15397393000,"GA"
"15",2000,3334743000,766874000,"HI"
"15",2001,3507770000,,"HI"
"15",2002,3420671000,818886000,"HI"
"15",2003,3569824000,,"HI"
"15",2004,3849135000,962921000,"HI"
"15",2005,4434356000,1089391000,"HI"
"15",2006,4918655000,1280749000,"HI"
"15",2007,5090499000,1518507000,"HI"
"15",2008,5147569000,1606752000,"HI"
"15",2009,4712651000,1855782000,"HI"
"15",2010,4837862000,1919113000,"HI"
"15",2011,4857729000,1894129000,"HI"
"15",2012,5516146000,1929312000,"HI"
"15",2013,6092893000,1948283000,"HI"
"16",2000,2377251000,916988000,"ID"
"16",2001,2558098000,,"ID"
"16",2002,2271075000,1020020000,"ID"
"16",2003,2344344000,,"ID"
"16",2004,2647790000,1158037000,"ID"
"16",2005,2934459000,1248413000,"ID"
"16",2006,3142663000,1355846000,"ID"
"16",2007,3536574000,1199431000,"ID"
"16",2008,3651917000,1271113000,"ID"
"16",2009,3171863000,1394872000,"ID"
"16",2010,2951703000,1433535000,"ID"
"16",2011,3261722000,1475988000,"ID"
"16",2012,3374304000,1480871000,"ID"
"16",2013,3579093000,1525883000,"ID"
"17",2000,22788799000,17467217000,"IL"
"17",2001,23150229000,,"IL"
"17",2002,22474774000,19177467000,"IL"
"17",2003,22211693000,,"IL"
"17",2004,23709618000,21560273000,"IL"
"17",2005,26411689000,22293516000,"IL"
"17",2006,28055188000,23915669000,"IL"
"17",2007,30065517000,25308415000,"IL"
"17",2008,29916869000,26292092000,"IL"
"17",2009,27415532000,27996540000,"IL"
"17",2010,27795759000,28355706000,"IL"
"17",2011,30880437000,29230766000,"IL"
"17",2012,36257762000,30221815000,"IL"
"17",2013,38729322000,30539137000,"IL"
"18",2000,10104353000,6259077000,"IN"
"18",2001,10115870000,,"IN"
"18",2002,10200590000,6786047000,"IN"
"18",2003,11216456000,,"IN"
"18",2004,11957470000,6717667000,"IN"
"18",2005,12853976000,9146473000,"IN"
"18",2006,13625667000,8751518000,"IN"
"18",2007,14198709000,7605847000,"IN"
"18",2008,15117458000,8515017000,"IN"
"18",2009,14901436000,9151531000,"IN"
"18",2010,13795221000,9557463000,"IN"
"18",2011,14909279000,8264292000,"IN"
"18",2012,16329595000,8195933000,"IN"
"18",2013,16930731000,7988911000,"IN"
"19",2000,5185394000,2905131000,"IA"
"19",2001,5158780000,,"IA"
"19",2002,5006251000,3324163000,"IA"
"19",2003,4922455000,,"IA"
"19",2004,5214602000,3804146000,"IA"
"19",2005,5750629000,3954284000,"IA"
"19",2006,6118897000,4134467000,"IA"
"19",2007,6469752000,4441541000,"IA"
"19",2008,6892041000,4631541000,"IA"
"19",2009,6985090000,5012522000,"IA"
"19",2010,6809344000,5208758000,"IA"
"19",2011,7236476000,5480600000,"IA"
"19",2012,7932494000,5628624000,"IA"
"19",2013,8374376000,5412891000,"IA"
"20",2000,4848235000,2768118000,"KS"
"20",2001,4986955000,,"KS"
"20",2002,4808361000,3166614000,"KS"
"20",2003,5008411000,,"KS"
"20",2004,5283676000,3958297000,"KS"
"20",2005,5637807000,3822073000,"KS"
"20",2006,6275075000,4169780000,"KS"
"20",2007,6893359000,4459851000,"KS"
"20",2008,7159748000,4714026000,"KS"
"20",2009,6694630000,4887824000,"KS"
"20",2010,6492996000,4910436000,"KS"
"20",2011,6797501000,4977039000,"KS"
"20",2012,7418341000,5089277000,"KS"
"20",2013,7620282000,5282295000,"KS"
"21",2000,7694610000,2477804000,"KY"
"21",2001,7850908000,,"KY"
"21",2002,7974690000,2806067000,"KY"
"21",2003,8318707000,,"KY"
"21",2004,8463400000,2997094000,"KY"
"21",2005,9090882000,3170930000,"KY"
"21",2006,9713808000,3610410000,"KY"
"21",2007,9895207000,3796832000,"KY"
"21",2008,10043875000,4083505000,"KY"
"21",2009,9740886000,4171717000,"KY"
"21",2010,9531404000,4289093000,"KY"
"21",2011,10198800000,4434421000,"KY"
"21",2012,10505794000,4524196000,"KY"
"21",2013,10815954000,4615626000,"KY"
"22",2000,6512382000,4375026000,"LA"
"22",2001,7197380000,,"LA"
"22",2002,7356936000,4825129000,"LA"
"22",2003,7449507000,,"LA"
"22",2004,7741289000,5324141000,"LA"
"22",2005,8638674000,5663321000,"LA"
"22",2006,9752953000,6072509000,"LA"
"22",2007,10973115000,6622220000,"LA"
"22",2008,11003870000,6958953000,"LA"
"22",2009,10201931000,7388273000,"LA"
"22",2010,8758633000,7485587000,"LA"
"22",2011,8865421000,7822040000,"LA"
"22",2012,8994053000,7959839000,"LA"
"22",2013,9223829000,8343146000,"LA"
"23",2000,2661080000,1601062000,"ME"
"23",2001,2668938000,,"ME"
"23",2002,2626830000,1914316000,"ME"
"23",2003,2697275000,,"ME"
"23",2004,2975525000,2112433000,"ME"
"23",2005,3215570000,2148547000,"ME"
"23",2006,3598579000,1996620000,"ME"
"23",2007,3696065000,2051868000,"ME"
"23",2008,3785719000,2156388000,"ME"
"23",2009,3488960000,2329279000,"ME"
"23",2010,3489953000,2334516000,"ME"
"23",2011,3675810000,2352713000,"ME"
"23",2012,3777130000,2360777000,"ME"
"23",2013,3884450000,2518259000,"ME"
"24",2000,10354447000,7935434000,"MD"
"24",2001,10785695000,,"MD"
"24",2002,10821276000,9053005000,"MD"
"24",2003,10980324000,,"MD"
"24",2004,12227428000,9995247000,"MD"
"24",2005,13366914000,10385920000,"MD"
"24",2006,14549632000,11163920000,"MD"
"24",2007,15094183000,10925407000,"MD"
"24",2008,15743757000,11455889000,"MD"
"24",2009,15285561000,12767971000,"MD"
"24",2010,15237748000,12816464000,"MD"
"24",2011,16031165000,13017671000,"MD"
"24",2012,17094560000,14014930000,"MD"
"24",2013,18118191000,14351877000,"MD"
"25",2000,16152874000,7889193000,"MA"
"25",2001,17225270000,,"MA"
"25",2002,14822592000,9072844000,"MA"
"25",2003,15608027000,,"MA"
"25",2004,16839243000,10175904000,"MA"
"25",2005,18034862000,10741973000,"MA"
"25",2006,19419634000,11219685000,"MA"
"25",2007,20691368000,11423609000,"MA"
"25",2008,22062871000,12086615000,"MA"
"25",2009,19682914000,12717250000,"MA"
"25",2010,20090563000,13275668000,"MA"
"25",2011,22087198000,13753911000,"MA"
"25",2012,22820892000,14243938000,"MA"
"25",2013,23901047000,14493311000,"MA"
"26",2000,22756403000,8717759000,"MI"
"26",2001,22263902000,,"MI"
"26",2002,21864052000,8828078000,"MI"
"26",2003,22748159000,,"MI"
"26",2004,22647281000,10830901000,"MI"
"26",2005,23525187000,11770323000,"MI"
"26",2006,23714514000,12309452000,"MI"
"26",2007,23848753000,13247373000,"MI"
"26",2008,24781626000,12868284000,"MI"
"26",2009,22757818000,13154320000,"MI"
"26",2010,22208870000,13052185000,"MI"
"26",2011,23821872000,12566185000,"MI"
"26",2012,23919741000,12311519000,"MI"
"26",2013,24936087000,12186096000,"MI"
"27",2000,13338532000,4834353000,"MN"
"27",2001,13534585000,,"MN"
"27",2002,13224036000,5232373000,"MN"
"27",2003,13981287000,,"MN"
"27",2004,14734921000,4687997000,"MN"
"27",2005,15881131000,5075515000,"MN"
"27",2006,17331413000,5140866000,"MN"
"27",2007,17768434000,5893981000,"MN"
"27",2008,18320891000,6396982000,"MN"
"27",2009,17161299000,7038152000,"MN"
"27",2010,17208877000,7409921000,"MN"
"27",2011,18952919000,7872998000,"MN"
"27",2012,20560540000,7552356000,"MN"
"27",2013,21991844000,8083918000,"MN"
"28",2000,4711594000,1587802000,"MS"
"28",2001,4749481000,,"MS"
"28",2002,4728905000,1794817000,"MS"
"28",2003,4999144000,,"MS"
"28",2004,5124730000,1963989000,"MS"
"28",2005,5432152000,2058535000,"MS"
"28",2006,5989603000,2190626000,"MS"
"28",2007,6481876000,2329317000,"MS"
"28",2008,6745743000,2433092000,"MS"
"28",2009,6490579000,2577642000,"MS"
"28",2010,6268823000,2662543000,"MS"
"28",2011,6549779000,2759612000,"MS"
"28",2012,6953365000,2758818000,"MS"
"28",2013,7402725000,2859769000,"MS"
