"fips","year","taxes_state","taxes_local","abbrev"
"29",2000,8571548000,5742325000,"MO"
"29",2001,8837196000,,"MO"
"29",2002,8728932000,6394500000,"MO"
"29",2003,8627396000,,"MO"
"29",2004,9119664000,7135714000,"MO"
"29",2005,9543814000,7830450000,"MO"
"29",2006,10180598000,8079385000,"MO"
"29",2007,10705687000,8411123000,"MO"
"29",2008,10919336000,8852829000,"MO"
"29",2009,10274618000,9201694000,"MO"
"29",2010,9707053000,9222626000,"MO"
"29",2011,10115576000,9420934000,"MO"
"29",2012,10802052000,9576545000,"MO"
"29",2013,11139394000,9770463000,"MO"
"30",2000,1410760000,721079000,"MT"
"30",2001,1495810000,,"MT"
"30",2002,1442731000,692451000,"MT"
"30",2003,1487019000,,"MT"
"30",2004,1625692000,805643000,"MT"
"30",2005,1875545000,845313000,"MT"
"30",2006,2126324000,892850000,"MT"
"30",2007,2319992000,942033000,"MT"
"30",2008,2457929000,985289000,"MT"
"30",2009,2407400000,1163648000,"MT"
"30",2010,2142809000,1181802000,"MT"
"30",2011,2303516000,1165100000,"MT"
"30",2012,2459324000,1162481000,"MT"
"30",2013,2644610000,1207974000,"MT"
"31",2000,2981047000,1991921000,"NE"
"31",2001,3037408000,,"NE"
"31",2002,2992522000,2323819000,"NE"
"31",2003,3347700000,,"NE"
"31",2004,3639811000,2668073000,"NE"
"31",2005,3796551000,2782531000,"NE"
"31",2006,3961093000,2885112000,"NE"
"31",2007,4122427000,3107424000,"NE"
"31",2008,4228800000,3198912000,"NE"
"31",2009,4000939000,3490532000,"NE"
"31",2010,3864897000,3621705000,"NE"
"31",2011,4190830000,3758148000,"NE"
"31",2012,4366217000,3760179000,"NE"
"31",2013,4718944000,3978875000,"NE"
"32",2000,3717255000,2107569000,"NV"
"32",2001,3832227000,,"NV"
"32",2002,3945329000,2487235000,"NV"
"32",2003,4129137000,,"NV"
"32",2004,4716660000,3254938000,"NV"
"32",2005,5670169000,3373401000,"NV"
"32",2006,6152980000,3610869000,"NV"
"32",2007,6304752000,4140585000,"NV"
"32",2008,6148455000,4471961000,"NV"
"32",2009,5611626000,4521632000,"NV"
"32",2010,5835963000,4332040000,"NV"
"32",2011,6332128000,3924793000,"NV"
"32",2012,6775112000,3817916000,"NV"
"32",2013,7026626000,3791157000,"NV"
"33",2000,1696085000,1582290000,"NH"
"33",2001,1755620000,,"NH"
"33",2002,1897021000,1701841000,"NH"
"33",2003,1959211000,,"NH"
"33",2004,1990926000,2064282000,"NH"
"33",2005,2010775000,2297631000,"NH"
"33",2006,2080573000,2436235000,"NH"
"33",2007,2175057000,2566920000,"NH"
"33",2008,2251179000,2710829000,"NH"
"33",2009,2125722000,2908661000,"NH"
"33",2010,2271936000,2928852000,"NH"
"33",2011,2254995000,3011076000,"NH"
"33",2012,2205045000,3077515000,"NH"
"33",2013,2349693000,3201463000,"NH"
"34",2000,18147604000,14690335000,"NJ"
"34",2001,19253297000,,"NJ"
"34",2002,18328814000,16299990000,"NJ"
"34",2003,19936266000,,"NJ"
"34",2004,20986204000,18572073000,"NJ"
"34",2005,24247648000,19623355000,"NJ"
"34",2006,26266187000,21041491000,"NJ"
"34",2007,29487862000,21936987000,"NJ"
"34",2008,30616510000,23167838000,"NJ"
"34",2009,27186553000,24332432000,"NJ"
"34",2010,25927891000,25162837000,"NJ"
"34",2011,27182753000,26043381000,"NJ"
"34",2012,27456175000,26437722000,"NJ"
"34",2013,29076881000,27122557000,"NJ"
"35",2000,3743178000,1057400000,"NM"
"35",2001,4002246000,,"NM"
"35",2002,3628055000,1249559000,"NM"
"35",2003,3607156000,,"NM"
"35",2004,4001780000,1442378000,"NM"
"35",2005,4478321000,1597851000,"NM"
"35",2006,5110683000,1863748000,"NM"
"35",2007,5527217000,1922306000,"NM"
"35",2008,5211507000,2093994000,"NM"
"35",2009,4817277000,2340158000,"NM"
"35",2010,4295237000,2330230000,"NM"
"35",2011,4861056000,2401602000,"NM"
"35",2012,5162396000,2459595000,"NM"
"35",2013,5201576000,2464564000,"NM"
"36",2000,41735841000,45132347000,"NY"
"36",2001,44858302000,,"NY"
"36",2002,43262137000,45615975000,"NY"
"36",2003,42253291000,,"NY"
"36",2004,45826429000,55599833000,"NY"
"36",2005,51326444000,60557072000,"NY"
"36",2006,57402970000,65703710000,"NY"
"36",2007,63161582000,70862196000,"NY"
"36",2008,65244750000,72916067000,"NY"
"36",2009,64756423000,71832455000,"NY"
"36",2010,63807610000,73530090000,"NY"
"36",2011,67945152000,77216672000,"NY"
"36",2012,71545745000,80187347000,"NY"
"36",2013,73667171000,84824993000,"NY"
"37",2000,15315386000,6124643000,"NC"
"37",2001,15599964000,,"NC"
"37",2002,15537366000,7039053000,"NC"
"37",2003,15848650000,,"NC"
"37",2004,16836454000,8176010000,"NC"
"37",2005,18639618000,8667532000,"NC"
"37",2006,20602902000,10155639000,"NC"
"37",2007,22612798000,10647270000,"NC"
"37",2008,22809716000,11290126000,"NC"
"37",2009,20525663000,11483032000,"NC"
"37",2010,21514930000,11423069000,"NC"
"37",2011,22400574000,11618743000,"NC"
"37",2012,22712199000,11738089000,"NC"
"37",2013,23768578000,11770071000,"NC"
"38",2000,1172373000,595742000,"ND"
"38",2001,1164353000,,"ND"
"38",2002,1117299000,611456000,"ND"
"38",2003,1177727000,,"ND"
"38",2004,1228890000,672157000,"ND"
"38",2005,1403293000,717896000,"ND"
"38",2006,1621912000,745656000,"ND"
"38",2007,1782990000,809620000,"ND"
"38",2008,2312056000,853297000,"ND"
"38",2009,2414494000,908780000,"ND"
"38",2010,2645695000,907019000,"ND"
"38",2011,3822347000,927338000,"ND"
"38",2012,4146149000,991137000,"ND"
"38",2013,5298770000,1085540000,"ND"
"39",2000,19676365000,14562309000,"OH"
"39",2001,19617950000,,"OH"
"39",2002,20130415000,16034775000,"OH"
"39",2003,20651597000,,"OH"
"39",2004,22475528000,16686062000,"OH"
"39",2005,24011238000,17708060000,"OH"
"39",2006,25412275000,18722854000,"OH"
"39",2007,25697905000,19937435000,"OH"
"39",2008,26074544000,20408607000,"OH"
"39",2009,23920056000,20197852000,"OH"
"39",2010,23583596000,20041121000,"OH"
"39",2011,25018133000,20454049000,"OH"
"39",2012,25929094000,20903814000,"OH"
"39",2013,27516947000,21947737000,"OH"
"40",2000,5840022000,2411399000,"OK"
"40",2001,6341714000,,"OK"
"40",2002,6052680000,2729209000,"OK"
"40",2003,5905884000,,"OK"
"40",2004,6426713000,3008230000,"OK"
"40",2005,6859030000,3214072000,"OK"
"40",2006,7817488000,3433073000,"OK"
"40",2007,8140573000,3677554000,"OK"
"40",2008,8330786000,4011225000,"OK"
"40",2009,8192191000,4301245000,"OK"
"40",2010,7082161000,4422942000,"OK"
"40",2011,7776146000,4396283000,"OK"
"40",2012,8823958000,4441852000,"OK"
"40",2013,8892503000,4563419000,"OK"
"41",2000,5945675000,3466108000,"OR"
"41",2001,5892963000,,"OR"
"41",2002,5163687000,3831117000,"OR"
"41",2003,5701691000,,"OR"
"41",2004,6103071000,4371139000,"OR"
"41",2005,6522665000,4583064000,"OR"
"41",2006,7590306000,4882544000,"OR"
"41",2007,7742862000,4991041000,"OR"
"41",2008,7487873000,5285878000,"OR"
"41",2009,7115043000,5670815000,"OR"
"41",2010,7475135000,6004601000,"OR"
"41",2011,8118729000,6059887000,"OR"
"41",2012,8728095000,6077556000,"OR"
"41",2013,9160887000,6192331000,"OR"
"42",2000,22466906000,14114114000,"PA"
"42",2001,22571889000,,"PA"
"42",2002,22135537000,15491083000,"PA"
"42",2003,23187302000,,"PA"
"42",2004,25346879000,17370978000,"PA"
"42",2005,27262969000,18756345000,"PA"
"42",2006,29050577000,20024685000,"PA"
"42",2007,30837657000,21254896000,"PA"
"42",2008,32123740000,21968566000,"PA"
"42",2009,30071179000,22161646000,"PA"
"42",2010,30169122000,22783777000,"PA"
"42",2011,32352286000,23580097000,"PA"
"42",2012,32949917000,24084475000,"PA"
"42",2013,33965626000,25169800000,"PA"
"44",2000,2034909000,1377446000,"RI"
"44",2001,2246605000,,"RI"
"44",2002,2127609000,1494635000,"RI"
"44",2003,2256654000,,"RI"
"44",2004,2408861000,1793405000,"RI"
"44",2005,2628747000,1870877000,"RI"
"44",2006,2741734000,1937121000,"RI"
"44",2007,2766046000,2020587000,"RI"
"44",2008,2761356000,2115454000,"RI"
"44",2009,2586184000,2196406000,"RI"
"44",2010,2568759000,2257234000,"RI"
"44",2011,2713283000,2337393000,"RI"
"44",2012,2868188000,2401332000,"RI"
"44",2013,2940433000,2461725000,"RI"
"45",2000,6381391000,3161523000,"SC"
"45",2001,6415080000,,"SC"
"45",2002,6087792000,3663909000,"SC"
"45",2003,6353115000,,"SC"
"45",2004,6803568000,4373038000,"SC"
"45",2005,7318388000,4482252000,"SC"
"45",2006,7759797000,4707280000,"SC"
"45",2007,8688935000,5198617000,"SC"
"45",2008,8435550000,5330196000,"SC"
"45",2009,7636726000,5949681000,"SC"
"45",2010,7242724000,6011425000,"SC"
"45",2011,7687496000,6055985000,"SC"
"45",2012,8062639000,6234814000,"SC"
"45",2013,8721305000,6520534000,"SC"
"46",2000,927245000,808383000,"SD"
"46",2001,977469000,,"SD"
"46",2002,976596000,864852000,"SD"
"46",2003,1012955000,,"SD"
"46",2004,1062722000,953209000,"SD"
"46",2005,1110035000,1008986000,"SD"
"46",2006,1189089000,1048864000,"SD"
"46",2007,1265925000,1129214000,"SD"
"46",2008,1321368000,1180556000,"SD"
"46",2009,1341758000,1213896000,"SD"
"46",2010,1321228000,1259725000,"SD"
"46",2011,1379607000,1322604000,"SD"
"46",2012,1521928000,1373725000,"SD"
"46",2013,1533663000,1432062000,"SD"
"47",2000,7739590000,4691606000,"TN"
"47",2001,8043347000,,"TN"
"47",2002,7797681000,5176087000,"TN"
"47",2003,8811612000,,"TN"
"47",2004,9529171000,5513862000,"TN"
"47",2005,10007292000,5986010000,"TN"
"47",2006,10660344000,6593012000,"TN"
"47",2007,11390037000,7277126000,"TN"
"47",2008,11538430000,7407036000,"TN"
"47",2009,10433133000,7633697000,"TN"
"47",2010,10513788000,7788124000,"TN"
"47",2011,11207705000,7952934000,"TN"
"47",2012,11381294000,8018661000,"TN"
"47",2013,11728827000,8448831000,"TN"
"48",2000,27424142000,24802393000,"TX"
"48",2001,29422936000,,"TX"
"48",2002,28662395000,30318113000,"TX"
"48",2003,29098584000,,"TX"
"48",2004,30751860000,33948228000,"TX"
"48",2005,32784942000,36368238000,"TX"
"48",2006,36591749000,39014407000,"TX"
"48",2007,40314714000,41676357000,"TX"
"48",2008,45536833000,41657383000,"TX"
"48",2009,41779699000,46229311000,"TX"
"48",2010,39516186000,47843996000,"TX"
"48",2011,43146096000,48165818000,"TX"
"48",2012,48596548000,49148932000,"TX"
"48",2013,51714295000,50658611000,"TX"
"49",2000,3978697000,1894429000,"UT"
"49",2001,4072968000,,"UT"
"49",2002,3925382000,2100760000,"UT"
"49",2003,3954815000,,"UT"
"49",2004,4195962000,2425263000,"UT"
"49",2005,4703330000,2617591000,"UT"
"49",2006,5461647000,2812379000,"UT"
"49",2007,6075590000,3015506000,"UT"
"49",2008,6109256000,3262409000,"UT"
"49",2009,5422858000,3448648000,"UT"
"49",2010,5237427000,3424517000,"UT"
"49",2011,5516864000,3742808000,"UT"
"49",2012,5809955000,3746722000,"UT"
"49",2013,6325126000,3863088000,"UT"
"50",2000,1483155000,392391000,"VT"
"50",2001,1552739000,,"VT"
"50",2002,1518479000,446653000,"VT"
"50",2003,1558712000,,"VT"
"50",2004,1766719000,519464000,"VT"
"50",2005,2242902000,331859000,"VT"
"50",2006,2406661000,346531000,"VT"
"50",2007,2563506000,373851000,"VT"
"50",2008,2544197000,388145000,"VT"
"50",2009,2505704000,440384000,"VT"
"50",2010,2511387000,441606000,"VT"
"50",2011,2687926000,450779000,"VT"
"50",2012,2757370000,454489000,"VT"
"50",2013,2878930000,520282000,"VT"
"51",2000,12648035000,8434916000,"VA"
"51",2001,13085329000,,"VA"
"51",2002,12781149000,9350097000,"VA"
"51",2003,12969177000,,"VA"
"51",2004,14233065000,10769240000,"VA"
"51",2005,15918847000,11740339000,"VA"
"51",2006,17288324000,12866748000,"VA"
"51",2007,18666687000,13704928000,"VA"
"51",2008,18322873000,14294231000,"VA"
"51",2009,16607511000,14820430000,"VA"
"51",2010,16411055000,14944994000,"VA"
"51",2011,17409072000,15105431000,"VA"
"51",2012,18144897000,15136263000,"VA"
"51",2013,19186853000,15859907000,"VA"
"53",2000,12567383000,6166482000,"WA"
"53",2001,12679410000,,"WA"
"53",2002,12628567000,6884936000,"WA"
"53",2003,12960220000,,"WA"
"53",2004,13895346000,7529582000,"WA"
"53",2005,14839634000,8129328000,"WA"
"53",2006,16410977000,8731213000,"WA"
"53",2007,17705980000,9829621000,"WA"
"53",2008,17959833000,10595988000,"WA"
"53",2009,16407536000,10760516000,"WA"
"53",2010,16106154000,10961116000,"WA"
"53",2011,17411033000,11380520000,"WA"
"53",2012,17624715000,11807889000,"WA"
"53",2013,18667044000,12125908000,"WA"
"54",2000,3343266000,1019038000,"WV"
"54",2001,3422875000,,"WV"
"54",2002,3551756000,1101863000,"WV"
"54",2003,3593993000,,"WV"
"54",2004,3749013000,1218492000,"WV"
"54",2005,4301156000,1249715000,"WV"
"54",2006,4547929000,1324214000,"WV"
"54",2007,4642230000,1436514000,"WV"
"54",2008,4881908000,1541444000,"WV"
"54",2009,4787352000,1697221000,"WV"
"54",2010,4803704000,1769216000,"WV"
"54",2011,5210925000,1761920000,"WV"
"54",2012,5285773000,1775955000,"WV"
"54",2013,5389952000,1834977000,"WV"
"55",2000,12575192000,5971382000,"WI"
"55",2001,11768235000,,"WI"
"55",2002,11813831000,6796085000,"WI"
"55",2003,12089770000,,"WI"
"55",2004,12638266000,7802722000,"WI"
"55",2005,13152250000,8251276000,"WI"
"55",2006,13795044000,8498033000,"WI"
"55",2007,14482624000,8839175000,"WI"
"55",2008,14915012000,9277254000,"WI"
"55",2009,14447245000,10094557000,"WI"
"55",2010,14368569000,10443125000,"WI"
"55",2011,15347327000,10496087000,"WI"
"55",2012,15995335000,10501163000,"WI"
"55",2013,16513692000,11074592000,"WI"
"56",2000,963650000,541010000,"WY"
"56",2001,1124292000,,"WY"
"56",2002,1094402000,723966000,"WY"
"56",2003,1217154000,,"WY"
"56",2004,1504777000,740488000,"WY"
"56",2005,1739646000,905981000,"WY"
"56",2006,2122239000,1014914000,"WY"
"56",2007,2025090000,1221634000,"WY"
"56",2008,2404843000,1295455000,"WY"
"56",2009,2763610000,1305467000,"WY"
"56",2010,2158260000,1362370000,"WY"
"56",2011,2461977000,1211869000,"WY"
"56",2012,2304628000,1333896000,"WY"
"56",2013,2186054000,1193104000,"WY"
